#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 195035136 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=6076, tid=50208
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 13th Gen Intel(R) Core(TM) i5-13600KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5438)
Time: Wed Apr  2 09:22:20 2025 GMT Daylight Time elapsed time: 78.555170 seconds (0d 0h 1m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002739bb66030):  VMThread "VM Thread"          [id=50208, stack(0x000000e70cc00000,0x000000e70cd00000) (1024K)]

Stack: [0x000000e70cc00000,0x000000e70cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000e7180fcb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000273ae91dd10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000273a73ef600 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=12740, stack(0x000000e712300000,0x000000e712400000) (1024K)]
  0x00000273a73efc90 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=55572, stack(0x000000e712400000,0x000000e712500000) (1024K)]
  0x00000273a73f0320 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=67968, stack(0x000000e712500000,0x000000e712600000) (1024K)]
  0x00000273a73f09b0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=30056, stack(0x000000e712600000,0x000000e712700000) (1024K)]
  0x00000273ad9ccd90 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=17248, stack(0x000000e712700000,0x000000e712800000) (1024K)]
  0x00000273ad9cd420 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=54024, stack(0x000000e712800000,0x000000e712900000) (1024K)]
  0x00000273ad9cee60 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=9404, stack(0x000000e712900000,0x000000e712a00000) (1024K)]
  0x00000273ad9cdab0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=16104, stack(0x000000e712a00000,0x000000e712b00000) (1024K)]
  0x00000273ad9ce140 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=19864, stack(0x000000e712b00000,0x000000e712c00000) (1024K)]
  0x00000273ad9ce7d0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=21492, stack(0x000000e712c00000,0x000000e712d00000) (1024K)]
  0x00000273ad9cc070 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=54908, stack(0x000000e712d00000,0x000000e712e00000) (1024K)]
  0x00000273ad9cc700 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=23844, stack(0x000000e712e00000,0x000000e712f00000) (1024K)]
  0x00000273ad9cf4f0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=11912, stack(0x000000e712f00000,0x000000e713000000) (1024K)]
  0x00000273ae5a5080 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=59452, stack(0x000000e713000000,0x000000e713100000) (1024K)]
  0x00000273ae5a49f0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=64416, stack(0x000000e713100000,0x000000e713200000) (1024K)]
  0x00000273ae5a5710 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=36792, stack(0x000000e713200000,0x000000e713300000) (1024K)]
  0x00000273ae5a4360 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=64004, stack(0x000000e713300000,0x000000e713400000) (1024K)]
  0x00000273ad62de20 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=61812, stack(0x000000e713400000,0x000000e713500000) (1024K)]
  0x00000273ad62d100 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=47408, stack(0x000000e713500000,0x000000e713600000) (1024K)]
  0x00000273ad62e4b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=42564, stack(0x000000e713600000,0x000000e713700000) (1024K)]
  0x00000273ad62eb40 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=20752, stack(0x000000e713700000,0x000000e713800000) (1024K)]
  0x00000273ad62f860 JavaThread "build event listener"              [_thread_blocked, id=66920, stack(0x000000e713b00000,0x000000e713c00000) (1024K)]
  0x00000273a43f6a50 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=68800, stack(0x000000e713c00000,0x000000e713d00000) (1024K)]
  0x00000273a43f7120 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=57916, stack(0x000000e713d00000,0x000000e713e00000) (1024K)]
  0x00000273ad62f1d0 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=55424, stack(0x000000e713e00000,0x000000e713f00000) (1024K)]
  0x00000273ad62c3e0 JavaThread "build event listener"              [_thread_blocked, id=6448, stack(0x000000e713f00000,0x000000e714000000) (1024K)]
  0x00000273ad62ca70 JavaThread "included builds"                   [_thread_blocked, id=60620, stack(0x000000e714000000,0x000000e714100000) (1024K)]
  0x00000273a4389380 JavaThread "Execution worker"                  [_thread_blocked, id=66292, stack(0x000000e714100000,0x000000e714200000) (1024K)]
  0x00000273a4389a10 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=42668, stack(0x000000e714200000,0x000000e714300000) (1024K)]
  0x00000273a438a0a0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=58472, stack(0x000000e714300000,0x000000e714400000) (1024K)]
  0x00000273a4388cf0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=55036, stack(0x000000e714400000,0x000000e714500000) (1024K)]
  0x00000273adcbfe50 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=8004, stack(0x000000e714500000,0x000000e714600000) (1024K)]
  0x00000273adcbf7c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=11772, stack(0x000000e714600000,0x000000e714700000) (1024K)]
  0x00000273adcbeaa0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=56004, stack(0x000000e714700000,0x000000e714800000) (1024K)]
  0x00000273a14059f0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=28240, stack(0x000000e714800000,0x000000e714900000) (1024K)]
  0x00000273a1405360 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=66684, stack(0x000000e714900000,0x000000e714a00000) (1024K)]
  0x00000273a1404640 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=30368, stack(0x000000e714a00000,0x000000e714b00000) (1024K)]
  0x00000273a1404cd0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=30128, stack(0x000000e714b00000,0x000000e714c00000) (1024K)]
  0x00000273a14093a0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=40140, stack(0x000000e714c00000,0x000000e714d00000) (1024K)]
  0x00000273a140a0c0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=35360, stack(0x000000e714d00000,0x000000e714e00000) (1024K)]
  0x00000273a1408d10 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=17684, stack(0x000000e714e00000,0x000000e714f00000) (1024K)]
  0x00000273a1409a30 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=56164, stack(0x000000e714f00000,0x000000e715000000) (1024K)]
  0x00000273a0ea6c40 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=60556, stack(0x000000e715000000,0x000000e715100000) (1024K)]
  0x00000273a0ea37c0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=49972, stack(0x000000e715100000,0x000000e715200000) (1024K)]
  0x00000273a0ea3e50 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=19952, stack(0x000000e715200000,0x000000e715300000) (1024K)]
  0x00000273a0ea5200 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=52900, stack(0x000000e715300000,0x000000e715400000) (1024K)]
  0x00000273a0ea77d0 JavaThread "Cache worker for execution history cache (C:\Users\user\Desktop\PositionMe\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=36248, stack(0x000000e715400000,0x000000e715500000) (1024K)]
  0x00000273ae569730 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=44068, stack(0x000000e715500000,0x000000e715600000) (1024K)]
  0x00000273aed620d0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=18588, stack(0x000000e715600000,0x000000e715700000) (1024K)]
  0x00000273a82a5740 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=24248, stack(0x000000e715700000,0x000000e715800000) (1024K)]
  0x00000273a82a5dd0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=31412, stack(0x000000e715800000,0x000000e715900000) (1024K)]
  0x00000273a82a50b0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=23900, stack(0x000000e715900000,0x000000e715a00000) (1024K)]
  0x00000273ad5b1750 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=41036, stack(0x000000e715a00000,0x000000e715b00000) (1024K)]
  0x00000273ad5b03a0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=57144, stack(0x000000e715b00000,0x000000e715c00000) (1024K)]
  0x00000273ad5aeff0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=31248, stack(0x000000e715c00000,0x000000e715d00000) (1024K)]
  0x00000273ad5b1de0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=63516, stack(0x000000e715d00000,0x000000e715e00000) (1024K)]
  0x00000273ad5af680 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=45212, stack(0x000000e715e00000,0x000000e715f00000) (1024K)]
  0x00000273ad5b0a30 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=43544, stack(0x000000e715f00000,0x000000e716000000) (1024K)]
  0x00000273ad5afd10 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=28212, stack(0x000000e716000000,0x000000e716100000) (1024K)]
  0x00000273ad5b10c0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=37204, stack(0x000000e716100000,0x000000e716200000) (1024K)]
  0x00000273ad5ae960 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=15844, stack(0x000000e716200000,0x000000e716300000) (1024K)]
  0x00000273a87aa7d0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=9464, stack(0x000000e716600000,0x000000e716700000) (1024K)]
  0x00000273a87a8700 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=39884, stack(0x000000e716700000,0x000000e716800000) (1024K)]
  0x00000273a87a8d90 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=20588, stack(0x000000e716800000,0x000000e716900000) (1024K)]
  0x00000273a87ab4f0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=52236, stack(0x000000e716900000,0x000000e716a00000) (1024K)]
  0x00000273a87aae60 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=20832, stack(0x000000e716a00000,0x000000e716b00000) (1024K)]
  0x00000273adcbd6f0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=17732, stack(0x000000e716b00000,0x000000e716c00000) (1024K)]
  0x00000273adcbf130 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=44248, stack(0x000000e716c00000,0x000000e716d00000) (1024K)]
  0x00000273adcc04e0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=24440, stack(0x000000e716d00000,0x000000e716e00000) (1024K)]
  0x00000273adcbd060 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=16712, stack(0x000000e716e00000,0x000000e716f00000) (1024K)]
  0x00000273adcbdd80 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=14832, stack(0x000000e716f00000,0x000000e717000000) (1024K)]
  0x00000273adcbe410 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=40252, stack(0x000000e717000000,0x000000e717100000) (1024K)]
  0x00000273a0ea65b0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=5992, stack(0x000000e717100000,0x000000e717200000) (1024K)]
  0x00000273a0ea44e0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=17924, stack(0x000000e717200000,0x000000e717300000) (1024K)]
  0x00000273a0ea5f20 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=60136, stack(0x000000e717300000,0x000000e717400000) (1024K)]
  0x00000273a0ea4b70 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=2692, stack(0x000000e717400000,0x000000e717500000) (1024K)]
  0x00000273a0ea5890 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=52740, stack(0x000000e717500000,0x000000e717600000) (1024K)]
  0x00000273a85ac110 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=30256, stack(0x000000e717600000,0x000000e717700000) (1024K)]
  0x00000273a85ac7a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=44392, stack(0x000000e717700000,0x000000e717800000) (1024K)]
  0x00000273a74c3660 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=53296, stack(0x000000e717800000,0x000000e717900000) (1024K)]
  0x00000273a74c4380 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=17080, stack(0x000000e717900000,0x000000e717a00000) (1024K)]
  0x00000273a74c3cf0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=57748, stack(0x000000e717a00000,0x000000e717b00000) (1024K)]
  0x00000273a74c2fd0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=59156, stack(0x000000e717b00000,0x000000e717c00000) (1024K)]
  0x00000273aecb6080 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=9832, stack(0x000000e717c00000,0x000000e717d00000) (1024K)]
  0x00000273aecb7430 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=49032, stack(0x000000e717d00000,0x000000e717e00000) (1024K)]
  0x00000273ae91dd10 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=49672, stack(0x000000e718000000,0x000000e718100000) (1024K)]
  0x00000273ae91e3a0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=13508, stack(0x000000e718100000,0x000000e718200000) (1024K)]
  0x00000273ae91ea30 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=59412, stack(0x000000e718200000,0x000000e718300000) (1024K)]
  0x00000273afaff020 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=62136, stack(0x000000e718300000,0x000000e718400000) (1024K)]
  0x00000273afafd5e0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=50636, stack(0x000000e718400000,0x000000e718500000) (1024K)]
  0x00000273afafbba0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=48212, stack(0x000000e718500000,0x000000e718600000) (1024K)]
  0x00000273afafc8c0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=45524, stack(0x000000e718600000,0x000000e718700000) (1024K)]
  0x00000273afafc230 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=17208, stack(0x000000e718700000,0x000000e718800000) (1024K)]
  0x00000273afafe990 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=25156, stack(0x000000e718800000,0x000000e718900000) (1024K)]
  0x00000273afafcf50 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=26580, stack(0x000000e718900000,0x000000e718a00000) (1024K)]
  0x00000273afafdc70 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=49680, stack(0x000000e718a00000,0x000000e718b00000) (1024K)]
  0x00000273afafe300 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=40940, stack(0x000000e718b00000,0x000000e718c00000) (1024K)]
  0x00000273ad8ac340 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=57564, stack(0x000000e718c00000,0x000000e718d00000) (1024K)]
  0x00000273a79bc500 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=41668, stack(0x000000e718e00000,0x000000e718f00000) (1024K)]
  0x00000273a79bbe70 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=43072, stack(0x000000e718f00000,0x000000e719000000) (1024K)]
  0x00000273a79bcb90 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=38392, stack(0x000000e719000000,0x000000e719100000) (1024K)]
  0x00000273a79bd220 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=6656, stack(0x000000e719100000,0x000000e719200000) (1024K)]
  0x00000273ae3992e0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=66612, stack(0x000000e719200000,0x000000e719300000) (1024K)]
  0x00000273ae396b80 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=62892, stack(0x000000e719300000,0x000000e719400000) (1024K)]
  0x00000273ae395e60 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=41008, stack(0x000000e719400000,0x000000e719500000) (1024K)]
  0x00000273ae398c50 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=31096, stack(0x000000e719500000,0x000000e719600000) (1024K)]
  0x00000273ae3985c0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=55540, stack(0x000000e719600000,0x000000e719700000) (1024K)]
  0x00000273ae3964f0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=68048, stack(0x000000e719700000,0x000000e719800000) (1024K)]
  0x00000273ae397210 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=48972, stack(0x000000e719800000,0x000000e719900000) (1024K)]
  0x00000273ae3978a0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=24608, stack(0x000000e719900000,0x000000e719a00000) (1024K)]
  0x00000273a438ca10 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=46484, stack(0x000000e719a00000,0x000000e719b00000) (1024K)]
  0x00000273a0ea8b80 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=34924, stack(0x000000e719b00000,0x000000e719c00000) (1024K)]
  0x00000273a0ea7e60 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=62296, stack(0x000000e719c00000,0x000000e719d00000) (1024K)]
  0x00000273a0ea84f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=50300, stack(0x000000e719d00000,0x000000e719e00000) (1024K)]
  0x00000273aedf3f00 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=60316, stack(0x000000e719e00000,0x000000e719f00000) (1024K)]
  0x00000273aedf2b50 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=20544, stack(0x000000e719f00000,0x000000e71a000000) (1024K)]
  0x00000273aedf31e0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=33344, stack(0x000000e71a000000,0x000000e71a100000) (1024K)]
  0x00000273aedf4590 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=56172, stack(0x000000e71a100000,0x000000e71a200000) (1024K)]
  0x00000273aedf4c20 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=64968, stack(0x000000e71a200000,0x000000e71a300000) (1024K)]
  0x00000273aedf17a0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=67828, stack(0x000000e71a300000,0x000000e71a400000) (1024K)]
  0x00000273aedf1e30 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=19756, stack(0x000000e71a400000,0x000000e71a500000) (1024K)]
  0x00000273a87a9ab0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=20940, stack(0x000000e71a500000,0x000000e71a600000) (1024K)]
  0x00000273a87a9420 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=46388, stack(0x000000e71a600000,0x000000e71a700000) (1024K)]
  0x00000273b0f139f0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=1120, stack(0x000000e71a700000,0x000000e71a800000) (1024K)]
  0x00000273b0f14080 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=57092, stack(0x000000e71a800000,0x000000e71a900000) (1024K)]
  0x00000273b0f14710 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=38640, stack(0x000000e71a900000,0x000000e71aa00000) (1024K)]
  0x00000273b0f13360 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=59560, stack(0x000000e71aa00000,0x000000e71ab00000) (1024K)]
  0x00000273b1658630 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=32632, stack(0x000000e71ab00000,0x000000e71ac00000) (1024K)]
  0x00000273ad8a8ec0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=51488, stack(0x000000e71ac00000,0x000000e71ad00000) (1024K)]
  0x00000273ad8a9be0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=38988, stack(0x000000e71ad00000,0x000000e71ae00000) (1024K)]
  0x00000273ad8a9550 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=27212, stack(0x000000e71ae00000,0x000000e71af00000) (1024K)]
  0x00000273aedf24c0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=9660, stack(0x000000e71af00000,0x000000e71b000000) (1024K)]
  0x00000273aedf3870 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=33804, stack(0x000000e71b000000,0x000000e71b100000) (1024K)]
  0x00000273b0c1e4f0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=44964, stack(0x000000e71b100000,0x000000e71b200000) (1024K)]
  0x00000273b0c1eb80 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=47292, stack(0x000000e71b200000,0x000000e71b300000) (1024K)]
  0x00000273b0c1d7d0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=4872, stack(0x000000e71b300000,0x000000e71b400000) (1024K)]
  0x00000273b0c1de60 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=28564, stack(0x000000e71b400000,0x000000e71b500000) (1024K)]
  0x00000273b0ab8d80 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=52880, stack(0x000000e71b500000,0x000000e71b600000) (1024K)]
  0x00000273b0aba130 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=20096, stack(0x000000e71b600000,0x000000e71b700000) (1024K)]
  0x00000273b0abae50 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=23216, stack(0x000000e71b700000,0x000000e71b800000) (1024K)]
  0x00000273aecb6710 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=5324, stack(0x000000e71b800000,0x000000e71b900000) (1024K)]
  0x00000273aecb6da0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=47720, stack(0x000000e71b900000,0x000000e71ba00000) (1024K)]
  0x00000273a2506fa0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=61556, stack(0x000000e71ba00000,0x000000e71bb00000) (1024K)]
  0x00000273a2508350 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=46128, stack(0x000000e71bb00000,0x000000e71bc00000) (1024K)]
  0x00000273a2507cc0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=9992, stack(0x000000e71bc00000,0x000000e71bd00000) (1024K)]
  0x00000273a2506280 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=28196, stack(0x000000e71bd00000,0x000000e71be00000) (1024K)]
  0x00000273a2509070 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=36156, stack(0x000000e71be00000,0x000000e71bf00000) (1024K)]
  0x00000273a2506910 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=59992, stack(0x000000e71bf00000,0x000000e71c000000) (1024K)]
  0x00000273a6ff9350 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=6704, stack(0x000000e71c000000,0x000000e71c100000) (1024K)]
  0x00000273a6ff7fa0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=56384, stack(0x000000e71c100000,0x000000e71c200000) (1024K)]
  0x00000273a6ff8630 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=54820, stack(0x000000e71c400000,0x000000e71c500000) (1024K)]
  0x00000273a6ff8cc0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=33784, stack(0x000000e71c500000,0x000000e71c600000) (1024K)]
  0x00000273a69cfdb0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=24508, stack(0x000000e71c600000,0x000000e71c700000) (1024K)]
  0x00000273a69cf720 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=11872, stack(0x000000e71c700000,0x000000e71c800000) (1024K)]
  0x00000273a69d1160 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=50360, stack(0x000000e71c800000,0x000000e71c900000) (1024K)]
